scholar_cat,l1_k1,n,prop
eng_computersecuritycryptography,Gerontology,1,0.001
eng_computersecuritycryptography,International trade,1,0.001
eng_computersecuritycryptography,Library science,1,0.001
eng_computersecuritycryptography,Linguistics,1,0.001
eng_computersecuritycryptography,Manufacturing engineering,1,0.001
eng_computersecuritycryptography,Marketing,1,0.001
eng_computersecuritycryptography,Media studies,1,0.001
eng_computersecuritycryptography,Medical education,1,0.001
eng_computersecuritycryptography,Mining engineering,1,0.001
eng_computersecuritycryptography,Natural language processing,1,0.001
eng_computersecuritycryptography,Natural resource economics,1,0.001
eng_computersecuritycryptography,Neuroscience,1,0.001
eng_computersecuritycryptography,Particle physics,1,0.001
eng_computersecuritycryptography,Process engineering,1,0.001
eng_computersecuritycryptography,Public administration,1,0.001
eng_computersecuritycryptography,Public relations,1,0.001
eng_computersecuritycryptography,Regional science,1,0.001
eng_computersecuritycryptography,Socioeconomics,1,0.001
eng_computersecuritycryptography,Toxicology,1,0.001
eng_computersecuritycryptography,Transport engineering,1,0.001
eng_computersecuritycryptography,Virology,1,0.001
eng_computerhardwaredesign,Control theory,124,0.1269191402251791
eng_computerhardwaredesign,Computer architecture,86,0.08802456499488229
eng_computerhardwaredesign,Telecommunications,86,0.08802456499488229
eng_computerhardwaredesign,Parallel computing,80,0.08188331627430911
eng_computerhardwaredesign,Electronic engineering,53,0.05424769703172978
eng_computerhardwaredesign,Computer network,45,0.04605936540429888
eng_computerhardwaredesign,Embedded system,42,0.042988741044012284
eng_computerhardwaredesign,Mathematical optimization,34,0.03480040941658137
eng_computerhardwaredesign,Reliability engineering,33,0.033776867963152504
eng_computerhardwaredesign,Simulation,29,0.02968270214943705
eng_computerhardwaredesign,Machine learning,26,0.02661207778915046
eng_computerhardwaredesign,Algorithm,25,0.0255885363357216
eng_computerhardwaredesign,Analytical chemistry,20,0.02047082906857728
eng_computerhardwaredesign,Arithmetic,19,0.019447287615148412
eng_computerhardwaredesign,Electrical engineering,18,0.01842374616171955
eng_computerhardwaredesign,Real-time computing,17,0.017400204708290685
eng_computerhardwaredesign,Theoretical computer science,16,0.016376663254861822
eng_computerhardwaredesign,Computer security,15,0.015353121801432957
eng_computerhardwaredesign,Computer vision,14,0.014329580348004094
eng_computerhardwaredesign,Pattern recognition,11,0.011258955987717503
eng_computerhardwaredesign,Distributed computing,10,0.01023541453428864
eng_computerhardwaredesign,Topology,9,0.009211873080859774
eng_computerhardwaredesign,Operations management,8,0.008188331627430911
eng_computerhardwaredesign,Statistics,8,0.008188331627430911
eng_computerhardwaredesign,Systems engineering,8,0.008188331627430911
eng_computerhardwaredesign,Nuclear magnetic resonance,7,0.007164790174002047
eng_computerhardwaredesign,Operating system,7,0.007164790174002047
eng_computerhardwaredesign,Remote sensing,7,0.007164790174002047
eng_computerhardwaredesign,Communication,6,0.006141248720573183
eng_computerhardwaredesign,Computational chemistry,5,0.00511770726714432
eng_computerhardwaredesign,Discrete mathematics,5,0.00511770726714432
eng_computerhardwaredesign,Cell biology,4,0.0040941658137154556
eng_computerhardwaredesign,Chromatography,4,0.0040941658137154556
eng_computerhardwaredesign,Control engineering,4,0.0040941658137154556
eng_computerhardwaredesign,Mathematical analysis,4,0.0040941658137154556
eng_computerhardwaredesign,Multimedia,4,0.0040941658137154556
eng_computerhardwaredesign,Nanotechnology,4,0.0040941658137154556
eng_computerhardwaredesign,Neuroscience,4,0.0040941658137154556
eng_computerhardwaredesign,Pedagogy,4,0.0040941658137154556
eng_computerhardwaredesign,Quantum mechanics,4,0.0040941658137154556
eng_computerhardwaredesign,Programming language,3,0.0030706243602865915
eng_computerhardwaredesign,Speech recognition,3,0.0030706243602865915
eng_computerhardwaredesign,Structural engineering,3,0.0030706243602865915
eng_computerhardwaredesign,Thermodynamics,3,0.0030706243602865915
eng_computerhardwaredesign,Calculus,2,0.0020470829068577278
eng_computerhardwaredesign,Computer graphics (images),2,0.0020470829068577278
eng_computerhardwaredesign,Computer hardware,2,0.0020470829068577278
eng_computerhardwaredesign,Data mining,2,0.0020470829068577278
eng_computerhardwaredesign,Human–computer interaction,2,0.0020470829068577278
eng_computerhardwaredesign,Photochemistry,2,0.0020470829068577278
eng_computerhardwaredesign,Quantum electrodynamics,2,0.0020470829068577278
eng_computerhardwaredesign,World Wide Web,2,0.0020470829068577278
eng_computerhardwaredesign,Acoustics,1,0.0010235414534288639
eng_computerhardwaredesign,Aeronautics,1,0.0010235414534288639
eng_computerhardwaredesign,Algebra,1,0.0010235414534288639
eng_computerhardwaredesign,Applied mathematics,1,0.0010235414534288639
eng_computerhardwaredesign,Bioinformatics,1,0.0010235414534288639
eng_computerhardwaredesign,Biomedical engineering,1,0.0010235414534288639
eng_computerhardwaredesign,Business administration,1,0.0010235414534288639
eng_computerhardwaredesign,Cardiology,1,0.0010235414534288639
eng_computerhardwaredesign,Cartography,1,0.0010235414534288639
eng_computerhardwaredesign,Ceramic materials,1,0.0010235414534288639
eng_computerhardwaredesign,Classical mechanics,1,0.0010235414534288639
eng_computerhardwaredesign,Combinatorial chemistry,1,0.0010235414534288639
eng_computerhardwaredesign,Composite material,1,0.0010235414534288639
eng_computerhardwaredesign,Computational science,1,0.0010235414534288639
eng_computerhardwaredesign,Condensed matter physics,1,0.0010235414534288639
eng_computerhardwaredesign,Construction engineering,1,0.0010235414534288639
eng_computerhardwaredesign,Data science,1,0.0010235414534288639
eng_computerhardwaredesign,Development economics,1,0.0010235414534288639
eng_computerhardwaredesign,Economic growth,1,0.0010235414534288639
eng_computerhardwaredesign,Family medicine,1,0.0010235414534288639
eng_computerhardwaredesign,Information retrieval,1,0.0010235414534288639
eng_computerhardwaredesign,Internet privacy,1,0.0010235414534288639
eng_computerhardwaredesign,Knowledge management,1,0.0010235414534288639
eng_computerhardwaredesign,Linguistics,1,0.0010235414534288639
eng_computerhardwaredesign,Management,1,0.0010235414534288639
eng_computerhardwaredesign,Mathematical economics,1,0.0010235414534288639
eng_computerhardwaredesign,Media studies,1,0.0010235414534288639
eng_computerhardwaredesign,Meteorology,1,0.0010235414534288639
eng_computerhardwaredesign,Natural language processing,1,0.0010235414534288639
eng_computerhardwaredesign,Natural resource economics,1,0.0010235414534288639
eng_computerhardwaredesign,Obstetrics,1,0.0010235414534288639
eng_computerhardwaredesign,Optics,1,0.0010235414534288639
eng_computerhardwaredesign,Organic chemistry,1,0.0010235414534288639
eng_computerhardwaredesign,Pharmacology,1,0.0010235414534288639
eng_computerhardwaredesign,Physiology,1,0.0010235414534288639
eng_computerhardwaredesign,Public administration,1,0.0010235414534288639
eng_computerhardwaredesign,Seismology,1,0.0010235414534288639
eng_computerhardwaredesign,Software engineering,1,0.0010235414534288639
eng_computerhardwaredesign,Visual arts,1,0.0010235414534288639
eng_computerhardwaredesign,Waste management,1,0.0010235414534288639
eng_computationallinguistics,Speech recognition,261,0.2652439024390244
eng_computationallinguistics,Machine learning,133,0.13516260162601626
eng_computationallinguistics,Natural language processing,116,0.11788617886178862
eng_computationallinguistics,Linguistics,113,0.11483739837398374
eng_computationallinguistics,Pattern recognition,50,0.0508130081300813
eng_computationallinguistics,Programming language,40,0.04065040650406504
eng_computationallinguistics,Algorithm,23,0.023373983739837397
eng_computationallinguistics,Information retrieval,22,0.022357723577235773
eng_computationallinguistics,Algebra,12,0.012195121951219513
eng_computationallinguistics,Media studies,11,0.011178861788617886
eng_computationallinguistics,Human–computer interaction,10,0.01016260162601626
eng_computationallinguistics,Knowledge management,10,0.01016260162601626
eng_computationallinguistics,Statistics,10,0.01016260162601626
eng_computationallinguistics,Discrete mathematics,9,0.009146341463414634
eng_computationallinguistics,Social psychology,9,0.009146341463414634
eng_computationallinguistics,Data mining,7,0.007113821138211382
eng_computationallinguistics,Parallel computing,7,0.007113821138211382
eng_computationallinguistics,Database,6,0.006097560975609756
eng_computationallinguistics,Developmental psychology,6,0.006097560975609756
eng_computationallinguistics,Artificial intelligence,5,0.00508130081300813
eng_computationallinguistics,Computer network,5,0.00508130081300813
eng_computationallinguistics,Mathematical analysis,5,0.00508130081300813
eng_computationallinguistics,Operations management,5,0.00508130081300813
eng_computationallinguistics,Social science,5,0.00508130081300813
eng_computationallinguistics,Acoustics,4,0.0040650406504065045
eng_computationallinguistics,Communication,4,0.0040650406504065045
eng_computationallinguistics,Control theory,4,0.0040650406504065045
eng_computationallinguistics,Epistemology,4,0.0040650406504065045
eng_computationallinguistics,Mathematical optimization,4,0.0040650406504065045
eng_computationallinguistics,Multimedia,4,0.0040650406504065045
eng_computationallinguistics,Agroforestry,3,0.003048780487804878
eng_computationallinguistics,Art history,3,0.003048780487804878
eng_computationallinguistics,Cognitive science,3,0.003048780487804878
eng_computationallinguistics,Computational biology,3,0.003048780487804878
eng_computationallinguistics,Computational science,3,0.003048780487804878
eng_computationallinguistics,Computer vision,3,0.003048780487804878
eng_computationallinguistics,Public relations,3,0.003048780487804878
eng_computationallinguistics,Systems engineering,3,0.003048780487804878
eng_computationallinguistics,Theoretical computer science,3,0.003048780487804878
eng_computationallinguistics,Topology,3,0.003048780487804878
eng_computationallinguistics,World Wide Web,3,0.003048780487804878
eng_computationallinguistics,Computer security,2,0.0020325203252032522
eng_computationallinguistics,Distributed computing,2,0.0020325203252032522
eng_computationallinguistics,Geometry,2,0.0020325203252032522
eng_computationallinguistics,Literature,2,0.0020325203252032522
eng_computationallinguistics,Real-time computing,2,0.0020325203252032522
eng_computationallinguistics,Regional science,2,0.0020325203252032522
eng_computationallinguistics,Reliability engineering,2,0.0020325203252032522
eng_computationallinguistics,Simulation,2,0.0020325203252032522
eng_computationallinguistics,Structural engineering,2,0.0020325203252032522
eng_computationallinguistics,Applied mathematics,1,0.0010162601626016261
eng_computationallinguistics,Archaeology,1,0.0010162601626016261
eng_computationallinguistics,Arithmetic,1,0.0010162601626016261
eng_computationallinguistics,Bioinformatics,1,0.0010162601626016261
eng_computationallinguistics,Biological system,1,0.0010162601626016261
eng_computationallinguistics,Calculus,1,0.0010162601626016261
eng_computationallinguistics,Classical economics,1,0.0010162601626016261
eng_computationallinguistics,Cognitive psychology,1,0.0010162601626016261
eng_computationallinguistics,Commerce,1,0.0010162601626016261
eng_computationallinguistics,Computer graphics (images),1,0.0010162601626016261
eng_computationallinguistics,Criminology,1,0.0010162601626016261
eng_computationallinguistics,Data science,1,0.0010162601626016261
eng_computationallinguistics,Environmental resource management,1,0.0010162601626016261
eng_computationallinguistics,Forensic engineering,1,0.0010162601626016261
eng_computationallinguistics,Gender studies,1,0.0010162601626016261
eng_computationallinguistics,Industrial organization,1,0.0010162601626016261
eng_computationallinguistics,Management,1,0.0010162601626016261
eng_computationallinguistics,Marketing,1,0.0010162601626016261
eng_computationallinguistics,Mathematical economics,1,0.0010162601626016261
eng_computationallinguistics,Mining engineering,1,0.0010162601626016261
eng_computationallinguistics,Natural resource economics,1,0.0010162601626016261
eng_computationallinguistics,Operating system,1,0.0010162601626016261
eng_computationallinguistics,Organic chemistry,1,0.0010162601626016261
eng_computationallinguistics,Pedagogy,1,0.0010162601626016261
eng_computationallinguistics,Psychotherapist,1,0.0010162601626016261
eng_computationallinguistics,Quantum electrodynamics,1,0.0010162601626016261
eng_computationallinguistics,Quantum mechanics,1,0.0010162601626016261
eng_computationallinguistics,Risk analysis (engineering),1,0.0010162601626016261
eng_computationallinguistics,Telecommunications,1,0.0010162601626016261
eng_artificialintelligence,Machine learning,117,0.1956521739130435
eng_artificialintelligence,Mathematical optimization,59,0.09866220735785954
eng_artificialintelligence,Control theory,46,0.07692307692307693
eng_artificialintelligence,Pattern recognition,44,0.07357859531772576
eng_artificialintelligence,Computer network,38,0.06354515050167224
eng_artificialintelligence,Algorithm,36,0.06020066889632107
eng_artificialintelligence,Computer vision,34,0.056856187290969896
eng_artificialintelligence,Embedded system,17,0.028428093645484948
eng_artificialintelligence,Operations management,12,0.020066889632107024
eng_artificialintelligence,Knowledge management,10,0.016722408026755852
eng_artificialintelligence,Speech recognition,10,0.016722408026755852
eng_artificialintelligence,Information retrieval,8,0.013377926421404682
eng_artificialintelligence,Statistics,8,0.013377926421404682
eng_artificialintelligence,Data mining,7,0.011705685618729096
eng_artificialintelligence,World Wide Web,7,0.011705685618729096
eng_artificialintelligence,Artificial intelligence,6,0.010033444816053512
eng_artificialintelligence,Simulation,6,0.010033444816053512
eng_artificialintelligence,Database,5,0.008361204013377926
eng_artificialintelligence,Distributed computing,5,0.008361204013377926
eng_artificialintelligence,Financial economics,5,0.008361204013377926
eng_artificialintelligence,Systems engineering,5,0.008361204013377926
eng_artificialintelligence,Telecommunications,5,0.008361204013377926
eng_artificialintelligence,Computer security,4,0.006688963210702341
eng_artificialintelligence,Electrical engineering,4,0.006688963210702341
eng_artificialintelligence,Reliability engineering,4,0.006688963210702341
eng_artificialintelligence,Control engineering,3,0.005016722408026756
eng_artificialintelligence,Internet privacy,3,0.005016722408026756
eng_artificialintelligence,Linguistics,3,0.005016722408026756
eng_artificialintelligence,Multimedia,3,0.005016722408026756
eng_artificialintelligence,Neuroscience,3,0.005016722408026756
eng_artificialintelligence,Social science,3,0.005016722408026756
eng_artificialintelligence,Waste management,3,0.005016722408026756
eng_artificialintelligence,Analytical chemistry,2,0.0033444816053511705
eng_artificialintelligence,Automotive engineering,2,0.0033444816053511705
eng_artificialintelligence,Cancer research,2,0.0033444816053511705
eng_artificialintelligence,Computer architecture,2,0.0033444816053511705
eng_artificialintelligence,Construction engineering,2,0.0033444816053511705
eng_artificialintelligence,Data science,2,0.0033444816053511705
eng_artificialintelligence,Environmental planning,2,0.0033444816053511705
eng_artificialintelligence,Mathematical analysis,2,0.0033444816053511705
eng_artificialintelligence,Meteorology,2,0.0033444816053511705
eng_artificialintelligence,Microeconomics,2,0.0033444816053511705
eng_artificialintelligence,Social psychology,2,0.0033444816053511705
eng_artificialintelligence,Theoretical computer science,2,0.0033444816053511705
eng_artificialintelligence,Topology,2,0.0033444816053511705
eng_artificialintelligence,Transport engineering,2,0.0033444816053511705
eng_artificialintelligence,Accounting,1,0.0016722408026755853
eng_artificialintelligence,Aeronautics,1,0.0016722408026755853
eng_artificialintelligence,Aesthetics,1,0.0016722408026755853
eng_artificialintelligence,Andrology,1,0.0016722408026755853
eng_artificialintelligence,Arithmetic,1,0.0016722408026755853
eng_artificialintelligence,Astrobiology,1,0.0016722408026755853
eng_artificialintelligence,Business administration,1,0.0016722408026755853
eng_artificialintelligence,Calculus,1,0.0016722408026755853
eng_artificialintelligence,Cartography,1,0.0016722408026755853
eng_artificialintelligence,Cognitive science,1,0.0016722408026755853
eng_artificialintelligence,Communication,1,0.0016722408026755853
eng_artificialintelligence,Computer graphics (images),1,0.0016722408026755853
eng_artificialintelligence,Dentistry,1,0.0016722408026755853
eng_artificialintelligence,Discrete mathematics,1,0.0016722408026755853
eng_artificialintelligence,Econometrics,1,0.0016722408026755853
eng_artificialintelligence,Economic growth,1,0.0016722408026755853
eng_artificialintelligence,Electronic engineering,1,0.0016722408026755853
eng_artificialintelligence,Engineering drawing,1,0.0016722408026755853
eng_artificialintelligence,Environmental health,1,0.0016722408026755853
eng_artificialintelligence,Financial system,1,0.0016722408026755853
eng_artificialintelligence,Fishery,1,0.0016722408026755853
eng_artificialintelligence,Food science,1,0.0016722408026755853
eng_artificialintelligence,Geodesy,1,0.0016722408026755853
eng_artificialintelligence,Geotechnical engineering,1,0.0016722408026755853
eng_artificialintelligence,Human–computer interaction,1,0.0016722408026755853
eng_artificialintelligence,Immunology,1,0.0016722408026755853
eng_artificialintelligence,Intensive care medicine,1,0.0016722408026755853
eng_artificialintelligence,Management,1,0.0016722408026755853
eng_artificialintelligence,Marine engineering,1,0.0016722408026755853
eng_artificialintelligence,Marketing,1,0.0016722408026755853
eng_artificialintelligence,Mathematical economics,1,0.0016722408026755853
eng_artificialintelligence,Mining engineering,1,0.0016722408026755853
eng_artificialintelligence,Natural language processing,1,0.0016722408026755853
eng_artificialintelligence,Nuclear engineering,1,0.0016722408026755853
eng_artificialintelligence,Operating system,1,0.0016722408026755853
eng_artificialintelligence,Operations research,1,0.0016722408026755853
eng_artificialintelligence,Ophthalmology,1,0.0016722408026755853
eng_artificialintelligence,Parallel computing,1,0.0016722408026755853
eng_artificialintelligence,Process engineering,1,0.0016722408026755853
eng_artificialintelligence,Public relations,1,0.0016722408026755853
eng_artificialintelligence,Radiology,1,0.0016722408026755853
eng_artificialintelligence,Real-time computing,1,0.0016722408026755853
eng_artificialintelligence,Risk analysis (engineering),1,0.0016722408026755853
eng_artificialintelligence,Structural engineering,1,0.0016722408026755853
eng_artificialintelligence,Thermodynamics,1,0.0016722408026755853
eng_artificialintelligence,Virology,1,0.0016722408026755853
eng_artificialintelligence,Welfare economics,1,0.0016722408026755853
bio_biotechnology,Biochemistry,82,0.15413533834586465
bio_biotechnology,Waste management,50,0.09398496240601503
bio_biotechnology,Cell biology,30,0.05639097744360902
bio_biotechnology,Molecular biology,26,0.04887218045112782
bio_biotechnology,Geochemistry,25,0.046992481203007516
bio_biotechnology,Organic chemistry,19,0.03571428571428571
bio_biotechnology,Combinatorial chemistry,18,0.03383458646616541
bio_biotechnology,Biotechnology,16,0.03007518796992481
bio_biotechnology,Microbiology,16,0.03007518796992481
bio_biotechnology,Nuclear chemistry,16,0.03007518796992481
bio_biotechnology,Operations management,16,0.03007518796992481
bio_biotechnology,Agronomy,15,0.02819548872180451
bio_biotechnology,Botany,15,0.02819548872180451
bio_biotechnology,Chromatography,15,0.02819548872180451
bio_biotechnology,Environmental engineering,15,0.02819548872180451
bio_biotechnology,Genetics,15,0.02819548872180451
bio_biotechnology,Bioinformatics,13,0.02443609022556391
bio_biotechnology,Ecology,12,0.022556390977443608
bio_biotechnology,Economic growth,7,0.013157894736842105
bio_biotechnology,Composite material,6,0.011278195488721804
bio_biotechnology,Biochemical engineering,5,0.009398496240601503
bio_biotechnology,Embedded system,5,0.009398496240601503
bio_biotechnology,Process engineering,5,0.009398496240601503
bio_biotechnology,Virology,5,0.009398496240601503
bio_biotechnology,Metallurgy,4,0.007518796992481203
bio_biotechnology,Optics,4,0.007518796992481203
bio_biotechnology,Pharmacology,4,0.007518796992481203
bio_biotechnology,Pulp and paper industry,4,0.007518796992481203
bio_biotechnology,Thermodynamics,4,0.007518796992481203
bio_biotechnology,Water resource management,4,0.007518796992481203
bio_biotechnology,Cancer research,3,0.005639097744360902
bio_biotechnology,Ceramic materials,3,0.005639097744360902
bio_biotechnology,Petroleum engineering,3,0.005639097744360902
bio_biotechnology,Polymer chemistry,3,0.005639097744360902
bio_biotechnology,Animal science,2,0.0037593984962406013
bio_biotechnology,Control engineering,2,0.0037593984962406013
bio_biotechnology,Control theory,2,0.0037593984962406013
bio_biotechnology,Mineralogy,2,0.0037593984962406013
bio_biotechnology,Pathology,2,0.0037593984962406013
bio_biotechnology,Radiochemistry,2,0.0037593984962406013
bio_biotechnology,Simulation,2,0.0037593984962406013
bio_biotechnology,Soil science,2,0.0037593984962406013
bio_biotechnology,Agricultural engineering,1,0.0018796992481203006
bio_biotechnology,Agroforestry,1,0.0018796992481203006
bio_biotechnology,Anatomy,1,0.0018796992481203006
bio_biotechnology,Ancient history,1,0.0018796992481203006
bio_biotechnology,Chemical engineering,1,0.0018796992481203006
bio_biotechnology,Classical mechanics,1,0.0018796992481203006
bio_biotechnology,Climatology,1,0.0018796992481203006
bio_biotechnology,Computational science,1,0.0018796992481203006
bio_biotechnology,Crystallography,1,0.0018796992481203006
bio_biotechnology,Data science,1,0.0018796992481203006
bio_biotechnology,Developmental psychology,1,0.0018796992481203006
bio_biotechnology,Endocrinology,1,0.0018796992481203006
bio_biotechnology,Engineering management,1,0.0018796992481203006
bio_biotechnology,Environmental chemistry,1,0.0018796992481203006
bio_biotechnology,Environmental health,1,0.0018796992481203006
bio_biotechnology,Environmental planning,1,0.0018796992481203006
bio_biotechnology,Fishery,1,0.0018796992481203006
bio_biotechnology,Food science,1,0.0018796992481203006
bio_biotechnology,Hydrology,1,0.0018796992481203006
bio_biotechnology,Immunology,1,0.0018796992481203006
bio_biotechnology,Library science,1,0.0018796992481203006
bio_biotechnology,Medical education,1,0.0018796992481203006
bio_biotechnology,Medicinal chemistry,1,0.0018796992481203006
bio_biotechnology,Microeconomics,1,0.0018796992481203006
bio_biotechnology,Natural resource economics,1,0.0018796992481203006
bio_biotechnology,Nuclear magnetic resonance,1,0.0018796992481203006
bio_biotechnology,Photochemistry,1,0.0018796992481203006
bio_biotechnology,Physical chemistry,1,0.0018796992481203006
bio_biotechnology,Radiology,1,0.0018796992481203006
bio_biotechnology,Software engineering,1,0.0018796992481203006
bio_biotechnology,Systems engineering,1,0.0018796992481203006
bio_biotechnology,Toxicology,1,0.0018796992481203006
bio_biotechnology,Zoology,1,0.0018796992481203006
bio_agronomycropscience,Botany,82,0.30597014925373134
bio_agronomycropscience,Biochemistry,22,0.08208955223880597
bio_agronomycropscience,Composite material,16,0.05970149253731343
bio_agronomycropscience,Genetics,16,0.05970149253731343
bio_agronomycropscience,Nuclear chemistry,14,0.05223880597014925
bio_agronomycropscience,Organic chemistry,12,0.04477611940298507
bio_agronomycropscience,Soil science,9,0.033582089552238806
bio_agronomycropscience,Agroforestry,7,0.026119402985074626
bio_agronomycropscience,Cell biology,7,0.026119402985074626
bio_agronomycropscience,Chromatography,6,0.022388059701492536
bio_agronomycropscience,Operations management,6,0.022388059701492536
bio_agronomycropscience,Water resource management,6,0.022388059701492536
bio_agronomycropscience,Biotechnology,5,0.018656716417910446
bio_agronomycropscience,Embedded system,5,0.018656716417910446
bio_agronomycropscience,Agronomy,3,0.011194029850746268
bio_agronomycropscience,Combinatorial chemistry,3,0.011194029850746268
bio_agronomycropscience,Economic growth,3,0.011194029850746268
bio_agronomycropscience,Electrical engineering,3,0.011194029850746268
bio_agronomycropscience,Pulp and paper industry,3,0.011194029850746268
bio_agronomycropscience,Analytical chemistry,2,0.007462686567164179
bio_agronomycropscience,Bioinformatics,2,0.007462686567164179
bio_agronomycropscience,Climatology,2,0.007462686567164179
bio_agronomycropscience,Geochemistry,2,0.007462686567164179
bio_agronomycropscience,Molecular biology,2,0.007462686567164179
bio_agronomycropscience,Optics,2,0.007462686567164179
bio_agronomycropscience,Polymer chemistry,2,0.007462686567164179
bio_agronomycropscience,Agricultural engineering,1,0.0037313432835820895
bio_agronomycropscience,Anatomy,1,0.0037313432835820895
bio_agronomycropscience,Ancient history,1,0.0037313432835820895
bio_agronomycropscience,Biochemical engineering,1,0.0037313432835820895
bio_agronomycropscience,Cartography,1,0.0037313432835820895
bio_agronomycropscience,Ceramic materials,1,0.0037313432835820895
bio_agronomycropscience,Chemical engineering,1,0.0037313432835820895
bio_agronomycropscience,Computer vision,1,0.0037313432835820895
bio_agronomycropscience,Crystallography,1,0.0037313432835820895
bio_agronomycropscience,Developmental psychology,1,0.0037313432835820895
bio_agronomycropscience,Ecology,1,0.0037313432835820895
bio_agronomycropscience,Horticulture,1,0.0037313432835820895
bio_agronomycropscience,Immunology,1,0.0037313432835820895
bio_agronomycropscience,Inorganic chemistry,1,0.0037313432835820895
bio_agronomycropscience,Media studies,1,0.0037313432835820895
bio_agronomycropscience,Mineralogy,1,0.0037313432835820895
bio_agronomycropscience,Nanotechnology,1,0.0037313432835820895
bio_agronomycropscience,Nuclear magnetic resonance,1,0.0037313432835820895
bio_agronomycropscience,Paleontology,1,0.0037313432835820895
bio_agronomycropscience,Petroleum engineering,1,0.0037313432835820895
bio_agronomycropscience,Pharmacology,1,0.0037313432835820895
bio_agronomycropscience,Polymer science,1,0.0037313432835820895
bio_agronomycropscience,Statistics,1,0.0037313432835820895
bio_agronomycropscience,Transport engineering,1,0.0037313432835820895
bio_agronomycropscience,Virology,1,0.0037313432835820895
bio_agronomycropscience,Waste management,1,0.0037313432835820895
