parent_name	level	display_name	normalized_name	wiki_title	wiki_title_second	wiki_title_third
computer science	1	Algorithms	algorithms	Analysis of algorithms		
computer science	1	Artificial intelligence	artificial intelligence	Artificial intelligence		
computer science	1	Computational science	computational science	Computational science		
computer science	1	Computer architecture	computer architecture	Computer architecture		
computer science	1	Computer graphics	computer graphics	Computer graphics (computer science)		
computer science	1	Computer hardware	computer hardware	Computer hardware		
computer science	1	Computer networks	computer networks	Computer network		
computer science	1	Computer security	computer security	Computer security		
computer science	1	Databases	databases	Database theory		
computer science	1	Human–computer interaction	human–computer interaction	Human–computer interaction		
computer science	1	Library science	library science	Library science		
computer science	1	Operating systems	operating systems	Operating system		
computer science	1	Programming languages	programming languages	Programming language theory		
computer science	1	Computer simulation	computer simulation	Computer simulation		
computer science	1	Software engineering	software engineering	Software engineering		
computer science	1	Theoretical computer science	theoretical computer science	Theoretical computer science		
computer science	1	High-performance computing	high-performance computing	High-performance computing		
computer science	1	Quantum computing	quantum computing	Quantum computing		
biology	1	Astrobiology	astrobiology	Astrobiology		
biology	1	Biochemistry	biochemistry	Biochemistry		
biology	1	Bioinformatics	bioinformatics	Bioinformatics		
biology	1	Biophysics	biophysics	Biophysics		
biology	1	Biotechnology	biotechnology	Biotechnology		
biology	1	Botany	botany	Botany		
biology	1	Cancer research	cancer research	Cancer research		
biology	1	Cell biology	cell biology	Cell biology		
biology	1	Computational biology	computational biology	Computational biology		
biology	1	Ecology	ecology	Ecology		
biology	1	Evolutionary biology	evolutionary biology	Evolutionary biology		
biology	1	Genetics	genetics	Genetics		
biology	1	Immunology	immunology	Immunology		
biology	1	Microbiology	microbiology	Microbiology		
biology	1	Molecular biology	molecular biology	Molecular biology		
biology	1	Neuroscience	neuroscience	Neuroscience		
biology	1	Paleontology	paleontology	Paleontology		
biology	1	Pharmacology	pharmacology	Pharmacology		
biology	1	Physiology	physiology	Physiology		
biology	1	Toxicology	toxicology	Toxicology		
biology	1	Virology	virology	Virology		
biology	1	Cryobiology	cryobiology	Cryobiology		
biology	1	Developmental biology	developmental biology	Developmental Biology		
biology	1	Natural history	natural history	Natural history		
biology	1	Parasitology	parasitology	Parasitology		
biology	1	Photobiology	photobiology	Photobiology		
biology	1	Radiobiology	radiobiology	Radiobiology		
biology	1	Sociobiology	sociobiology	Sociobiology		
biology	1	Synthetic biology	synthetic biology	Synthetic biology		
biology	1	Systems biology	systems biology	Systems biology		
biology	1	Zoology	zoology	Zoology		
engineering	1	Semiconductors	semiconductors	Semiconductor		
artificial intelligence	2	Computer vision	computer vision	Computer vision		
artificial intelligence	2	Data mining	data mining	Data mining		
artificial intelligence	2	Data science	data science	Data science		
artificial intelligence	2	Information retrieval	information retrieval	Information retrieval		
artificial intelligence	2	Knowledge management	knowledge management	Knowledge management		
artificial intelligence	2	Machine learning	machine learning	Machine learning		
artificial intelligence	2	Natural language processing	natural language processing	Natural language processing		
artificial intelligence	2	Speech recognition	speech recognition	Speech recognition		
artificial intelligence	2	Robotics	robotics	Robotics		
artificial intelligence	2	Reinforcement learning	reinforcement learning	Reinforcement learning		
artificial intelligence	2	Neuro-Symbolic AI	neuro-symbolic ai	Neuro-symbolic AI		
artificial intelligence	2	Game Theory	game theory	Game theory		
artificial intelligence	3	Agent architectures	agent architectures	Agent architecture		
artificial intelligence	3	Bayesian learning mechanisms	bayesian learning mechanisms	Bayesian learning mechanisms		
artificial intelligence	3	Bayesian inference	bayesian inference	Bayesian inference		
artificial intelligence	3	Cognitive architectures	cognitive architectures	Cognitive architecture		
artificial intelligence	3	Computational creativity	computational creativity	Computational creativity		
artificial intelligence	3	Neural coding	neural coding	Neural coding		
artificial intelligence	3	Adversarial machine learning	adversarial machine learning	Adversarial machine learning		
artificial intelligence	3	Facial recognition	facial recognition	Facial recognition		
artificial intelligence	3	Gesture recognition	gesture recognition	Gesture recognition		
artificial intelligence	3	Pose tracking	pose tracking	Pose tracking		
artificial intelligence	3	Computational photography	computational photography	Computational photography		
artificial intelligence	3	Text-to-image-models	text-to-image-models	Text-to-image model		
artificial intelligence	3	Synthetic media	synthetic media	Synthetic media		
artificial intelligence	3	Image retrieval	image retrieval	Image retrieval		
artificial intelligence	3	Program optimization	program optimization	Program optimization		
artificial intelligence	3	Mathematical optimization	mathematical optimization	Mathematical optimization		
artificial intelligence	3	Motion analysis	motion analysis	Motion analysis		
artificial intelligence	3	Object detection	object detection	Object detection		
artificial intelligence	3	Object categorization from image search	object categorization from image search	Object categorization from image search		
artificial intelligence	3	Image segmentation	image segmentation	Image segmentation		
artificial intelligence	3	Activity recognition	activity recognition	Activity recognition		
artificial intelligence	3	Robotic sensing	robotic sensing	Robotic sensing		
artificial intelligence	3	Self-driving cars	self-driving cars	Self-driving cars		
artificial intelligence	3	Vehicular automation	vehicular automation	Vehicular automation		
artificial intelligence	3	Constraint learning	constraint learning	Constraint learning		
artificial intelligence	3	Distributed constraint optimization	distributed constraint optimization	Distributed constraint optimization		
artificial intelligence	3	Discrete optimization	discrete optimization	Discrete optimization		
artificial intelligence	3	Continuous optimization	continuous optimization	Continuous optimization		
artificial intelligence	3	Satisfiability modulo theories	satisfiability modulo theories	Satisfiability modulo theories		
artificial intelligence	3	Anomaly Detection	anomaly detection	Anomaly detection		
artificial intelligence	3	Chatbots	chatbots	Chatbot		
artificial intelligence	3	Dialogue systems	dialogue systems	Dialogue system		
artificial intelligence	3	Recommender systems	recommender systems	Recommender system		
artificial intelligence	3	Data stream mining	data stream mining	Data stream mining		
artificial intelligence	3	Data and information visualization	data and information visualization	Data and information visualization		
artificial intelligence	3	Structure mining	structure mining	Structure mining		
artificial intelligence	3	Social network analysis	social network analysis	Social network analysis		
artificial intelligence	3	Knowledge graphs	knowledge graphs	Knowledge graph		
artificial intelligence	3	Knowledge bases	knowledge bases	Knowledge base		
artificial intelligence	3	Collaborative filtering	collaborative filtering	Collaborative filtering		
artificial intelligence	3	Information retrieval	information retrieval	Information retrieval		
artificial intelligence	3	Auction theory	auction theory	Auction theory		
artificial intelligence	3	Market systems	market systems	Market system		
artificial intelligence	3	Behavioral game theory	behavioral game theory	Behavioral game theory		
artificial intelligence	3	Computer simulation	computer simulation	Computer simulation		
artificial intelligence	3	Cooperative game theory	cooperative game theory	Cooperative game theory		
artificial intelligence	3	Economic equilibrium	economic equilibrium	Economic equilibrium		
artificial intelligence	3	Fair division	fair division	Fair division		
artificial intelligence	3	General game playing	general game playing	General game playing		
artificial intelligence	3	Mechanism design	mechanism design	Mechanism design		
artificial intelligence	3	Negotiation theory	negotiation theory	Negotiation theory		
artificial intelligence	3	Social choice theory	social choice theory	Social choice theory		
artificial intelligence	3	Voting behavior	voting behavior	Voting behavior		
artificial intelligence	3	Human-based computation	human-based computation	Human-based computation		
artificial intelligence	3	Crowdsourcing	crowdsourcing	Crowdsourcing		
artificial intelligence	3	Human-based computation game	human-based computation game	Human-based computation game		
artificial intelligence	3	Procedural generation	procedural generation	Procedural generation		
artificial intelligence	3	Virtual humans	virtual humans	Virtual human		
artificial intelligence	3	Human-agent teaming	human-agent teaming	Human-agent team		
artificial intelligence	3	Human-computer interaction	human-computer interaction	Human-computer interaction		
artificial intelligence	3	Intelligent user interfaces	intelligent user interfaces	Intelligent user interface		
artificial intelligence	3	Preference learning	preference learning	Preference learning		
artificial intelligence	3	Automated reasoning	automated reasoning	Automated reasoning		
artificial intelligence	3	Automated theorem proving	automated theorem proving	Automated theorem proving		
artificial intelligence	3	Case-Based reasoning	case-based reasoning	Case-based reasoning		
artificial intelligence	3	Commonsense reasoning	commonsense reasoning	Commonsense reasoning		
artificial intelligence	3	Description logic	description logic	Description logic		
artificial intelligence	3	Diagnosis	diagnosis	Diagnosis (artificial intelligence)		
artificial intelligence	3	Abductive reasoning	abductive reasoning	Abductive reasoning		
artificial intelligence	3	Spatial-temporal reasoning	spatial-temporal reasoning	Spatial-temporal reasoning		
artificial intelligence	3	Knowledge acquisition	knowledge acquisition	Knowledge acquisition		
artificial intelligence	3	Knowledge engineering	knowledge engineering	Knowledge engineering		
artificial intelligence	3	Knowledge representation and reasoning	knowledge representation and reasoning	Knowledge representation and reasoning		
artificial intelligence	3	Ontology language	ontology language	Ontology language		
artificial intelligence	3	Logic programming	logic programming	Logic programming		
artificial intelligence	3	Nonmonotonic logic	nonmonotonic logic	Nonmonotonic logic		
artificial intelligence	3	Qualitative reasoning	qualitative reasoning	Qualitative reasoning		
artificial intelligence	3	Active learning	active learning	Active learning (machine learning)		
artificial intelligence	3	Robustness	robustness	Robustness (computer science)		
artificial intelligence	3	Bio-inspired computing	bio-inspired computing	Bio-inspired computing		
artificial intelligence	3	Uncertainty quantification	uncertainty quantification	Uncertainty quantification		
artificial intelligence	3	Statistical classification	statistical classification	Statistical classification		
artificial intelligence	3	Regression analysis	regression analysis	Regression analysis		
artificial intelligence	3	Cluster analysis	cluster analysis	Cluster analysis		
artificial intelligence	3	Deep learning	deep learning	Deep learning		
artificial intelligence	3	Neural networks	neural networks	Neural network		
artificial intelligence	3	Statistical learning theory	statistical learning theory	Statistical learning theory		
artificial intelligence	3	Dimensionality reduction	dimensionality reduction	Dimensionality reduction		
artificial intelligence	3	Feature selection	feature selection	Feature selection		
artificial intelligence	3	Distributed artificial intelligence	distributed artificial intelligence	Distributed artificial intelligence		
artificial intelligence	3	Federated learning	federated learning	Federated learning		
artificial intelligence	3	Ethics of Artificial Intelligence	ethics of artificial intelligence	Ethics of artificial intelligence		
artificial intelligence	3	Algorithmic bias	algorithmic bias	Algorithmic bias		
artificial intelligence	3	Fairness	fairness	Fairness (machine learning)		
artificial intelligence	3	Ensemble learning	ensemble learning	Ensemble learning		
artificial intelligence	3	Evolutionary computation	evolutionary computation	Evolutionary computation		
artificial intelligence	3	Hyperparameter optimization	hyperparameter optimization	Hyperparameter optimization		
artificial intelligence	3	AI alignment	ai alignment	AI alignment		
artificial intelligence	3	Kernel methods	kernel methods	Kernel method		
artificial intelligence	3	Learning to rank	learning to rank	Learning to rank		
artificial intelligence	3	Multiclass classification	multiclass classification	Multiclass classification		
artificial intelligence	3	Multi-label classification	multi-label classification	Multi-label classification		
artificial intelligence	3	Multimodal learning	multimodal learning	Multimodal learning		
artificial intelligence	3	Generative models	generative models	Generative model		
artificial intelligence	3	Generative artificial intelligence	generative artificial intelligence	Generative artificial intelligence		
artificial intelligence	3	Autoencoders	autoencoders	Autoencoders		
artificial intelligence	3	Online machine learning	online machine learning	Online machine learning		
artificial intelligence	3	Multi-armed bandits	multi-armed bandits	Multi-armed bandit		
artificial intelligence	3	Graphical models	graphical models	Graphical model		
artificial intelligence	3	Quantum machine learning	quantum machine learning	Quantum machine learning		
artificial intelligence	3	Weak supervision	weak supervision	Weak supervision		
artificial intelligence	3	Structured prediction	structured prediction	Structured prediction		
artificial intelligence	3	Transfer learning	transfer learning	Transfer learning		
artificial intelligence	3	Multi-task learning	multi-task learning	Multi-task learning		
artificial intelligence	3	Meta-learning	meta-learning	Meta-learning (computer science)		
artificial intelligence	3	Unsupervised learning	unsupervised learning	Unsupervised learning		
artificial intelligence	3	Self-supervised learning	self-supervised learning	Self-supervised learning		
artificial intelligence	3	Multi-agent systems	multi-agent systems	Multi-agent system		
artificial intelligence	3	Agent-based social simulation	agent-based social simulation	Agent-based social simulation		
artificial intelligence	3	Agent-based modeling	agent-based modeling	Agent-based modeling		
artificial intelligence	3	Emergent algorithms	emergent algorithms	Emergent algorithm		
artificial intelligence	3	Multi-agent reinforcement learning	multi-agent reinforcement learning	Multi-agent reinforcement learning		
artificial intelligence	3	Multi-agent planning	multi-agent planning	Multi-agent planning		
artificial intelligence	3	Explainable artificial intelligence	explainable artificial intelligence	Explainable artificial intelligence		
artificial intelligence	3	Artificial intelligence in government	artificial intelligence in government	Artificial intelligence in government		
artificial intelligence	3	Regulation of artificial intelligence	regulation of artificial intelligence	Regulation of artificial intelligence		
artificial intelligence	3	Artificial general intelligence	artificial general intelligence	Artificial general intelligence		
artificial intelligence	3	AI safety	ai safety	AI safety		
artificial intelligence	3	Trustworthy computing	trustworthy computing	Trustworthy computing		
artificial intelligence	3	Markov decision processes	markov decision processes	Markov decision process		
artificial intelligence	3	Partially observable markov decision processes	partially observable markov decision processes	Partially observable markov decision process		
artificial intelligence	3	Model-based reasoning	model-based reasoning	Model-based reasoning		
artificial intelligence	3	Automated planning and scheduling	automated planning and scheduling	Automated planning and scheduling		
artificial intelligence	3	Bayesian networks	bayesian networks	Bayesian network		
artificial intelligence	3	Probabilistic programming	probabilistic programming	Probabilistic programming		
artificial intelligence	3	Sequential decision making	sequential decision making	Sequential decision making		
artificial intelligence	3	Stochastic optimization	stochastic optimization	Stochastic optimization		
artificial intelligence	3	Robot control	robot control	Robot control		
artificial intelligence	3	Robot learning	robot learning	Robot learning		
artificial intelligence	3	Cognitive robotics	cognitive robotics	Cognitive robotics		
artificial intelligence	3	Human-robot interaction	human-robot interaction	Human-robot Interaction		
artificial intelligence	3	Robot localization	robot localization	Robot localization		
artificial intelligence	3	Robotic mapping	robotic mapping	Robotic mapping		
artificial intelligence	3	Robot navigation	robot navigation	Robot navigation		
artificial intelligence	3	Motion planning	motion planning	Motion planning		
artificial intelligence	3	Sensor fusion	sensor fusion	Sensor fusion		
artificial intelligence	3	Distributed search engine	distributed search engine	Distributed search engine		
artificial intelligence	3	Metaheuristics	metaheuristics	Metaheuristic		
artificial intelligence	3	Argument mining	argument mining	Argument mining		
artificial intelligence	3	Information extraction	information extraction	Information extraction		
artificial intelligence	3	Language model	language model	Language model		
artificial intelligence	3	Semantic parsing	semantic parsing	Semantic parsing		
artificial intelligence	3	Machine translation	machine translation	Machine translation		
artificial intelligence	3	Ontology learning	ontology learning	Ontology learning		
artificial intelligence	3	Question answering	question answering	Question answering		
artificial intelligence	3	Speech processing	speech processing	Speech processing		
artificial intelligence	3	Signal processing	signal processing	Signal processing		
artificial intelligence	3	Speech synthesis	speech synthesis	Speech synthesis		
artificial intelligence	3	Text mining	text mining	Text mining		
artificial intelligence	3	Automatic summarization	automatic summarization	Automatic summarization		
artificial intelligence	3	Shallow parsing	shallow parsing	Shallow parsing		
artificial intelligence	3	Parsing	parsing	Parsing		
artificial intelligence	3	Document classification	document classification	Document classification		
artificial intelligence	3	Sentiment analysis	sentiment analysis	Sentiment analysis		
artificial intelligence	3	Program synthesis	program synthesis	Program synthesis		
artificial intelligence	3	Neuroevolution	neuroevolution	Neuroevolution		
artificial intelligence	3	Neural architecture search	neural architecture search	Neural architecture search		
artificial intelligence	3	Artificial life	artificial life	Artificial life		
artificial intelligence	3	Genetic programming	genetic programming	Genetic programming		
artificial intelligence	3	Model predictive control	model predictive control	Model predictive control		
artificial intelligence	3	Offline learning	offline learning	Offline learning		
artificial intelligence	3	Deep reinforcement learning	deep reinforcement learning	Deep reinforcement learning		
artificial intelligence	3	Self-play	self-play	Self-play		
artificial intelligence	3	Mutual information	mutual information	Mutual information		
artificial intelligence	3	State space search	state space search	State space search		
artificial intelligence	3	Regularization	regularization	Regularization (mathematics)		
artificial intelligence	3	Intrinsic motivation	intrinsic motivation	Intrinsic motivation (artificial intelligence)		
artificial intelligence	3	Empowerment	empowerment	Empowerment (artificial intelligence)		
artificial intelligence	3	Generative adversarial networks	generative adversarial networks	Generative adversarial network		
artificial intelligence	3	Data augmentation	data augmentation	Data augmentation		
artificial intelligence	3	One-shot learning	one-shot learning	One-shot learning (computer vision)		
artificial intelligence	3	Domain adaptation	domain adaptation	Domain adaptation		
artificial intelligence	3	Knowledge distillation	knowledge distillation	Knowledge distillation		
artificial intelligence	3	Conditional random fields	conditional random fields	Conditional random fields		
artificial intelligence	3	Active contour model	active contour model	Active contour model		
artificial intelligence	3	Autoregressive model	autoregressive model	Autoregressive model		
artificial intelligence	3	Visual servoing	visual servoing	Visual servoing		
artificial intelligence	3	Optimal control	optimal control	Optimal control		
artificial intelligence	3	Robot locomotion	robot locomotion	Robot locomotion		
artificial intelligence	3	Simultaneous localization and mapping	simultaneous localization and mapping	Simultaneous localization and mapping		
artificial intelligence	3	Trajectory optimization	trajectory optimization	Trajectory optimization		
artificial intelligence	3	Collocation	collocation	Collocation (remote sensing)		
artificial intelligence	3	Neuromorphic engineering	neuromorphic engineering	Neuromorphic engineering		
artificial intelligence	3	Artificial consciousness	artificial consciousness	Artificial consciousness		
artificial intelligence	3	Artificial empathy	artificial empathy	Artificial empathy		
artificial intelligence	3	Weak artificial intelligence	weak artificial intelligence	Weak artificial intelligence		
semiconductors	2	Integrated circuit packaging	integrated circuit packaging	Integrated circuit packaging		
semiconductors	2	Die preparation	die preparation	Die preparation		
semiconductors	2	Wafer testing	wafer testing	Wafer testing		
semiconductors	2	Doping	doping	Doping (semiconductor)		
semiconductors	2	Etching	etching	Etching (microfabrication)		
semiconductors	2	Microlithography	microlithography	Microlithography		
semiconductors	2	Photolithography	photolithography	Photolithography		
semiconductors	2	Nanolithography	nanolithography	Nanolithography		
semiconductors	2	Microfabrication	microfabrication	Microfabrication		
semiconductors	2	3D microfabrication	3d microfabrication	3D microfabrication		
semiconductors	2	Wafer Fabrication	wafer fabrication	Wafer Fabrication		
semiconductors	2	Semiconductor device fabrication	semiconductor device fabrication	Semiconductor device fabrication		
semiconductors	3	Chip-scale packaging	chip-scale packaging	Chip-scale packaging		
semiconductors	3	Wafer dicing	wafer dicing	Wafer dicing		
semiconductors	3	Wafer backgrinding	wafer backgrinding	Wafer backgrinding		
semiconductors	3	Wire bonding	wire bonding	Wire bonding		
semiconductors	3	Transfer molding	transfer molding	Transfer molding		
semiconductors	3	Injection moulding	injection moulding	Injection moulding		
