parent_name	level	display_name	normalized_name	wiki_title	wiki_title_second	wiki_title_third
neuroscience	3	Neurobiological origins of language	neurobiological origins of language	Neurobiological origins of language		
neuroscience	3	Neuroeconomics	neuroeconomics	Neuroeconomics		
neuroscience	3	Consumer neuroscience	consumer neuroscience	Consumer neuroscience		
neuroscience	3	Neuromanagement	neuromanagement	Neuromanagement		
neuroscience	3	Neuromarketing	neuromarketing	Neuromarketing		
neuroscience	3	Neuroepistemology	neuroepistemology	Neuroepistemology		
neuroscience	3	Neuroesthetics	neuroesthetics	Neuroesthetics		
neuroscience	3	Neurophenomenology	neurophenomenology	Neurophenomenology		
neuroscience	3	Educational neuroscience	educational neuroscience	Educational neuroscience		
neuroscience	3	Interpersonal neurobiology	interpersonal neurobiology	Interpersonal neurobiology		
neuroscience	3	Neurocriminology	neurocriminology	Neurocriminology		
neuroscience	3	Neuromechanics	neuromechanics	Neuromechanics		
neuroscience	3	Neurorobotics	neurorobotics	Neurorobotics		
neuroscience	3	Paleoneurobiology	paleoneurobiology	Paleoneurobiology		
neuroscience	3	Neuropsychopharmacology	neuropsychopharmacology	Neuropsychopharmacology		
neuroscience	3	Developmental neuropsychology	developmental neuropsychology	Developmental neuropsychology		
neuroscience	3	Neuroscience of music	neuroscience of music	Neuroscience of music		
neuroscience	3	Neuroscience of sex differences	neuroscience of sex differences	Neuroscience of sex differences		
neuroscience	3	Neuroscience of multilingualism	neuroscience of multilingualism	Neuroscience of multilingualism		
neuroscience	3	Neuroscience of religion	neuroscience of religion	Neuroscience of religion		
neuroscience	3	Neuroscience of rhythm	neuroscience of rhythm	Neuroscience of rhythm		
neuroscience	3	Neuroscience of aging	neuroscience of aging	Neuroscience of aging		
neuroscience	3	Neuroepigenetics	neuroepigenetics	Neuroepigenetics		
neuroscience	3	Cognitive biology	cognitive biology	Cognitive biology		
neuroscience	3	Cognitive neuropsychology	cognitive neuropsychology	Cognitive neuropsychology		
neuroscience	3	Comparative cognition	comparative cognition	Comparative cognition		
neuroscience	3	Molecular cellular cognition	molecular cellular cognition	Molecular cellular cognition		
neuroscience	3	Neurocognition	neurocognition	Neurocognition		
neuroscience	3	Neuroenhancement	neuroenhancement	Neuroenhancement		
neuroscience	3	Neuroheuristics	neuroheuristics	Neuroheuristics		
neuroscience	3	Spatial cognition	spatial cognition	Spatial cognition		
neuroscience	3	Brain morphometry	brain morphometry	Brain morphometry		
neuroscience	3	Behavioral epigenetics	behavioral epigenetics	Behavioral epigenetics		
neuroscience	3	Chronobiology	chronobiology	Chronobiology		
neuroscience	3	Cognitive development	cognitive development	Cognitive development		
neuroscience	3	Numerical cognition	numerical cognition	Numerical cognition		
neuroscience	3	Neuropsychoanalysis	neuropsychoanalysis	Neuropsychoanalysis		
neuroscience	3	Neuropolitics	neuropolitics	Neuropolitics		
neuroscience	3	Neuromorality	neuromorality	Neuromorality		
neuroscience	3	Neuroarchaeology	neuroarchaeology	Neuroarchaeology		
neuroscience	3	Neurogastronomy	neurogastronomy	Neurogastronomy		
neuroscience	3	Connectomics	connectomics	Connectomics		
neuroscience	3	Functional integration	functional integration	Functional integration (neurobiology)		
neuroscience	3	Neuro-ophthalmology	neuro-ophthalmology	Neuro-ophthalmology		
neuroscience	3	Neurosecurity	neurosecurity	Neurosecurity		
neuroscience	3	Neurolaw	neurolaw	Neurolaw		
neuroscience	3	Positive neuroscience	positive neuroscience	Positive neuroscience		
neuroscience	3	Visual neuroscience	visual neuroscience	Visual neuroscience		
neuroscience	3	Neurometrics	neurometrics	Neurometrics		
neuroscience	3	Neurophysics	neurophysics	Neurophysics		
neuroscience	3	Neurogenomics	neurogenomics	Neurogenomics		
neuroscience	3	Biological psychopathology	biological psychopathology	Biological psychopathology		
neuroscience	3	Developmental psychobiology	developmental psychobiology	Developmental psychobiology		
neuroscience	3	Neuroecology	neuroecology	Neuroecology		
neuroscience	3	Cognitive hearing science	cognitive hearing science	Cognitive hearing science		
neuroscience	3	Cognitive neuroscience of dreams	cognitive neuroscience of dreams	Cognitive neuroscience of dreams		
neuroscience	3	Developmental cognitive neuroscience	developmental cognitive neuroscience	Developmental cognitive neuroscience		
neuroscience	3	Neurovirology	neurovirology	Neurovirology		
neuroscience	3	Translational neuroscience	translational neuroscience	Translational neuroscience		
neuroscience	3	Synaptic pharmacology	synaptic pharmacology	Synaptic pharmacology		
neuroscience	3	Social cognitive neuroscience	social cognitive neuroscience	Social cognitive neuroscience		
neuroscience	3	Social neuroscience	social neuroscience	Social neuroscience		
neuroscience	3	Neurocardiology	neurocardiology	Neurocardiology		
neuroscience	3	Neuroepidemiology	neuroepidemiology	Neuroepidemiology		
neuroscience	3	Neuroimmunology	neuroimmunology	Neuroimmunology		
neuroscience	3	Neurotology	neurotology	Neurotology		
neuroscience	3	Physiological psychology	physiological psychology	Physiological psychology		
neuroscience	3	Psychoneuroimmunology	psychoneuroimmunology	Psychoneuroimmunology		
neuroscience	3	Neuroscience in space	neuroscience in space	Neuroscience in space		
neuroscience	3	Neuroscience and sexual orientation	neuroscience and sexual orientation	Neuroscience and sexual orientation		
neuroscience	3	Brain–computer interfacing	brain–computer interfacing	Brain–computer interfacing		
neuroscience	3	Brain–brain interface	brain–brain interface	Brain–brain interface		
neuroscience	3	Interventional neuroradiology	interventional neuroradiology	Interventional neuroradiology		
neuroscience	3	Augmented cognition	augmented cognition	Augmented cognition		
neuroscience	3	Computational anatomy	computational anatomy	Computational anatomy		
neuroscience	3	Neurohydrodynamics	neurohydrodynamics	Neurohydrodynamics		
neuroscience	3	Artificial brain	artificial brain	Artificial brain		
neuroscience	3	Brain simulation	brain simulation	Brain simulation		
neuroscience	3	Neuroanatomy of memory	neuroanatomy of memory	Neuroanatomy of memory		
neuroscience	3	Diffeomorphometry	diffeomorphometry	Diffeomorphometry		
neuroscience	3	Neuroscience of free will	neuroscience of free will	Neuroscience of free will		
virology	2	Viral pathogenesis	viral pathogenesis	Viral pathogenesis		
virology	2	Viral genetics	viral genetics	Virus#Genome	Virus#Genetic_mutation_and_recombination	
virology	2	Mycovirology	mycovirology	Mycovirology		
virology	2	Plant virology	plant virology	Plant virus		
virology	2	Animal virology	animal virology	Animal virus		
virology	2	Marine virology	marine virology	Marine viruses		
virology	2	Archael virology	archael virology	Archaeal virus		
virology	2	Phage virology	phage virology	Bacteriophage		
virology	2	Synthetic virology	synthetic virology	Synthetic virology		
virology	2	Viral life cycle and processes	viral life cycle and processes	Viral life cycle	Virus#Replication_cycle	Virus#Genome_replication
virology	2	Virus structure	virus structure	Virus#Structure		
virology	2	Viral evolution	viral evolution	Viral evolution		
virology	2	Viral classification	viral classification	Virus classification		
virology	2	Virotherapy	virotherapy	Virotherapy		
virology	3	Virulence	virulence	Virulence		
virology	3	Immune evasion	immune evasion	Immune evasion		
virology	3	Pathogen transmission	pathogen transmission	Pathogen transmission		
virology	3	Viral entry	viral entry	Viral entry		
virology	3	Cytopathic effect	cytopathic effect	Cytopathic effect		
virology	3	Viral disease	viral disease	Viral disease		
virology	3	Host defense	host defense	Virus#Host_defence_mechanisms		
virology	3	Viral oncogenesis	viral oncogenesis	Oncovirus		
virology	3	Viral transformation	viral transformation	Viral transformation		
virology	3	Viral genome	viral genome	Virus#Genome		
virology	3	Antigenic drift	antigenic drift	Antigenic drift		
virology	3	Antigenic shift	antigenic shift	Antigenic shift		
virology	3	Phenotype mixing	phenotype mixing	Phenotype mixing		
virology	3	Viral reassortment	viral reassortment	Reassortment		
virology	3	Viral recombination	viral recombination	Genetic_recombination#RNA_virus_recombination		
virology	3	Viral phylodynamics	viral phylodynamics	Viral phylodynamics		
virology	3	Virome	virome	Virome		
virology	3	Viriome	viriome	Viriome		
virology	3	Veterinary virology	veterinary virology	Veterinary virology		
virology	3	Zoonosis	zoonosis	Zoonosis		
virology	3	Phage therapy	phage therapy	Phage therapy		
virology	3	Phage display	phage display	Phage display		
virology	3	Phage-ligand technology 	phage-ligand technology 	Phage-ligand technology		
virology	3	Phage ecology	phage ecology	Phage ecology		
virology	3	Phageome	phageome	Phageome		
virology	3	Viroplasm	viroplasm	Viroplasm		
virology	3	Viral replication	viral replication	Viral replication		
virology	3	Virus latency	virus latency	Virus latency		
virology	3	Viral shedding	viral shedding	Viral shedding		
virology	3	Lytic cycle	lytic cycle	Lytic cycle		
virology	3	Lysogenic cycle	lysogenic cycle	Lysogenic cycle		
virology	3	Viral proteins	viral proteins	Viral protein		
virology	3	Viral envelope	viral envelope	Viral envelope		
virology	3	Viral capsid	viral capsid	Capsid		
virology	3	Virulence factors	virulence factors	Virulence factors		
virology	3	Virophysics	virophysics	Virophysics		
virology	3	Viral emergence	viral emergence	Emergent virus		
virology	3	Paleovirology	paleovirology	Paleovirology		
virology	3	Viral vectors	viral vectors	Viral vectors		
virology	3	Viral gene therapy	viral gene therapy	Gene_therapy#Viruses	Virotherapy#Viral_gene_therapy	
virology	3	Oncolytic virus	oncolytic virus	Oncolytic virus		
virology	3	Virosomes	virosomes	Virosomes		
virology	3	Immunization	immunization	Immunization		
virology	3	Virophage	virophage	Virophage		
virology	3	Vaccine development	vaccine development	Vaccine		
virology	3	Antiviral drug development	antiviral drug development	Antiviral_drug#Antiviral_drug_design		
virology	3	Viral epidemiology	viral epidemiology	Virus#Epidemiology		
virology	3	Human virome	human virome	Human virome		
bioinformatics	2	Computational biology	computational biology	Computational Biology		
bioinformatics	2	Lipidomics	lipidomics	Lipidomics		
bioinformatics	2	Proteomics	proteomics	Proteomics		
bioinformatics	2	Glycomics	glycomics	Glycomics		
bioinformatics	2	Transcriptomics	transcriptomics	Transcriptomics technologies		
bioinformatics	2	Translatomics	translatomics	Translatomics		
bioinformatics	2	Metabolomics	metabolomics	Metabolomics		
bioinformatics	2	Interactomics	interactomics	Interactome		
bioinformatics	2	Structural bioinformatics	structural bioinformatics	Structural bioinformatics		
bioinformatics	2	Systems biology	systems biology	Systems biology		
bioinformatics	2	Health informatics	health informatics	Health informatics		
bioinformatics	2	Genomics	genomics	Genomics		
bioinformatics	3	Computational anatomy	computational anatomy	Computational anatomy		
bioinformatics	3	Computational neuroscience	computational neuroscience	Computational neuroscience		
bioinformatics	3	Biostatistics	biostatistics	Biostatistics		
bioinformatics	3	Protein function prediction	protein function prediction	Protein function prediction		
bioinformatics	3	Protein structure prediction	protein structure prediction	Protein structure prediction		
bioinformatics	3	Protein–protein interaction prediction	protein–protein interaction prediction	Protein–protein interaction prediction		
bioinformatics	3	Protein-protein interactions	protein-protein interactions	Protein-protein interactions		
bioinformatics	3	Biomarker	biomarker	Biomarker		
bioinformatics	3	Proteogenomics	proteogenomics	Proteogenomics		
bioinformatics	3	Post-translational modifications	post-translational modifications	Post-translational modifications		
bioinformatics	3	Immunoproteomics	immunoproteomics	Immunoproteomics		
bioinformatics	3	Phosphoproteomics	phosphoproteomics	Phosphoproteomics		
bioinformatics	3	Secretomics	secretomics	Secretomics		
bioinformatics	3	Chemoproteomics	chemoproteomics	Chemoproteomics		
bioinformatics	3	Metaproteomics	metaproteomics	Metaproteomics		
bioinformatics	3	Gene expression profiling	gene expression profiling	Gene expression profiling		
bioinformatics	3	Single-cell transcriptomics	single-cell transcriptomics	Single-cell transcriptomics		
bioinformatics	3	Metabolic network modelling	metabolic network modelling	Metabolic network modelling		
bioinformatics	3	Exometabolomics	exometabolomics	Exometabolomics		
bioinformatics	3	Metabolic network	metabolic network	Metabolic network		
bioinformatics	3	Genetic interaction network	genetic interaction network	Genetic interaction network		
bioinformatics	3	Virtual screening	virtual screening	Virtual screening		
bioinformatics	3	Molecular dynamics	molecular dynamics	Molecular dynamics		
bioinformatics	3	Molecular modeling	molecular modeling	Molecular modeling		
bioinformatics	3	Biosimulation	biosimulation	Biosimulation		
bioinformatics	3	Cellular model	cellular model	Cellular model		
bioinformatics	3	Modelling biological systems	modelling biological systems	Modelling biological systems		
bioinformatics	3	Cancer systems biology	cancer systems biology	Cancer systems biology		
bioinformatics	3	Systems immunology	systems immunology	Systems immunology		
bioinformatics	3	Systems biomedicine	systems biomedicine	Systems biomedicine		
bioinformatics	3	Biomedical text mining	biomedical text mining	Biomedical text mining		
bioinformatics	3	Clinical decision support system	clinical decision support system	Clinical decision support system		
bioinformatics	3	Imaging informatics	imaging informatics	Imaging informatics		
bioinformatics	3	Digital pathology	digital pathology	Digital pathology		
bioinformatics	3	Bioimage informatics	bioimage informatics	Bioimage informatics		
bioinformatics	3	Sequence alignment	sequence alignment	Sequence alignment		
bioinformatics	3	Alignment-free sequence analysis	alignment-free sequence analysis	Alignment-free sequence analysis		
bioinformatics	3	Sequence assembly	sequence assembly	Sequence assembly		
bioinformatics	3	Gene prediction	gene prediction	Gene prediction		
bioinformatics	3	Comparative genomics	comparative genomics	Comparative genomics		
bioinformatics	3	Computational genomics	computational genomics	Computational genomics		
bioinformatics	3	Functional genomics	functional genomics	Functional genomics		
bioinformatics	3	Cognitive genomics	cognitive genomics	Cognitive genomics		
bioinformatics	3	Metagenomics	metagenomics	Metagenomics		
bioinformatics	3	Neurogenomics	neurogenomics	Neurogenomics		
bioinformatics	3	Personal genomics	personal genomics	Personal genomics		
bioinformatics	3	Epigenomics	epigenomics	Epigenomics		
bioinformatics	3	Pharmacogenomics 	pharmacogenomics 	Pharmacogenomics		
bioinformatics	3	Toxicogenomics	toxicogenomics	Toxicogenomics		
bioinformatics	3	Population genomics	population genomics	Population genomics		
bioinformatics	3	Nutritional genomics	nutritional genomics	Nutritional genomics		
bioinformatics	3	Structural genomics	structural genomics	Structural genomics		
bioinformatics	3	Hologenomics	hologenomics	Hologenomics		
bioinformatics	3	Metatranscriptomics	metatranscriptomics	Metatranscriptomics		
bioinformatics	3	Paleogenomics	paleogenomics	Paleogenomics		
bioinformatics	3	Phylogenomics	phylogenomics	Phylogenomics		
bioinformatics	3	Radiogenomics	radiogenomics	Radiogenomics		
bioinformatics	3	Ribonomics	ribonomics	Ribonomics		
bioinformatics	3	Nutriepigenomics	nutriepigenomics	Nutriepigenomics		
bioinformatics	3	Single cell epigenomics	single cell epigenomics	Single cell epigenomics		
bioinformatics	3	Chemogenomics	chemogenomics	Chemogenomics		
bioinformatics	3	Viral metagenomics	viral metagenomics	Viral metagenomics		
bioinformatics	3	Public health genomics	public health genomics	Public health genomics		
bioinformatics	3	Clinicogenomics	clinicogenomics	Clinicogenomics		
bioinformatics	3	Personalized genomics	personalized genomics	Personalized genomics		
computer security	2	Application security	application security	Application security		
computer security	2	Internet security	internet security	Internet security		
computer security	2	Network security	network security	Network security		
computer security	2	Language-based security	language-based security	Language-based security		
computer security	2	Hardware security	hardware security	Hardware security		
computer security	2	Cryptography	cryptography	Cryptography		
computer security	2	Decentralized computing	decentralized computing	Decentralized computing		
computer security	2	Information privacy	information privacy	Information privacy		
computer security	3	Threat analysis	threat analysis	Threat (computer)		
computer security	3	Vulnerability assessment	vulnerability assessment	Vulnerability assessment		
computer security	3	Social engineering	social engineering	Social engineering (security)		
computer security	3	Brute-force attacks	brute-force attacks	Brute-force attack		
computer security	3	Mobile security	mobile security	Mobile security		
computer security	3	Wireless security	wireless security	Wireless security		
computer security	3	Browser security	browser security	Browser security		
computer security	3	Control system security	control system security	Control system security		
computer security	3	Access control	access control	Access control		
computer security	3	Data center security	data center security	Data center security		
computer security	3	Security information and event management	security information and event management	Security information and event management		
computer security	3	Digital forensics	digital forensics	Digital forensics		
computer security	3	Spyware	spyware	Spyware		
computer security	3	Malware analysis	malware analysis	Malware analysis		
computer security	3	Hardening	hardening	Hardening (computing)		
computer security	3	File verification	file verification	File verification		
computer security	3	File integrity monitoring	file integrity monitoring	File integrity monitoring		
computer security	3	Control-flow integrity	control-flow integrity	Control-flow integrity		
computer security	3	Arbitrary code execution	arbitrary code execution	Arbitrary code execution		
computer security	3	SQL injection attacks	sql injection attacks	SQL injection attack		
computer security	3	Web tracking	web tracking	Web tracking		
computer security	3	Code injection	code injection	Code injection		
computer security	3	Watering hole attacks	watering hole attacks	Watering hole attack		
computer security	3	Drive-by dowloads	drive-by dowloads	Drive-by download		
computer security	3	Browser exploitation	browser exploitation	Browser exploit		
computer security	3	Certificate transparency	certificate transparency	Certificate Transparency		
computer security	3	Certificate revocation	certificate revocation	Certificate revocation		
computer security	3	DNS analytics	dns analytics	DNS analytics		
computer security	3	Email filtering	email filtering	Email filtering		
computer security	3	Cross-site scripting	cross-site scripting	Cross-site scripting		
computer security	3	Network assurance	network assurance	IT network assurance		
computer security	3	Traffic analysis	traffic analysis	Traffic analysis		
computer security	3	Network behavior anomaly detection	network behavior anomaly detection	Network behavior anomaly detection		
computer security	3	User behavior analytics	user behavior analytics	User behavior analytics		
computer security	3	Man-in-the-middle attacks	man-in-the-middle attacks	Man-in-the-middle attack		
computer security	3	Sniffing attacks	sniffing attacks	Sniffing attack		
computer security	3	Session hijacking	session hijacking	Session hijacking		
computer security	3	Denial-of-service attacks	denial-of-service attacks	Denial-of-service attack		
computer security	3	Allowlisting	allowlisting	Whitelist		
computer security	3	Denylisting	denylisting	Blacklist (computing)		
computer security	3	Sandboxing	sandboxing	Sandbox (computer security)		
computer security	3	Firewalls	firewalls	Firewall (computing)		
computer security	3	Honeypots and honeynets	honeypots and honeynets	Honeypot (computing)		
computer security	3	Intrusion detection	intrusion detection	Intrusion Detection		
computer security	3	Evasion	evasion	Evasion (network security)		
computer security	3	Program analysis	program analysis	Program analysis		
computer security	3	Reverse engineering	reverse engineering	Reverse engineering		
computer security	3	Buffer overflow protection	buffer overflow protection	Buffer overflow protection		
computer security	3	Proof-carrying code	proof-carrying code	Proof-carrying code		
computer security	3	Static program analysis	static program analysis	Static program analysis		
computer security	3	Dynamic program analysis	dynamic program analysis	Dynamic program analysis		
computer security	3	Fuzzing	fuzzing	Fuzzing		
computer security	3	Symbolic execution	symbolic execution	Symbolic execution		
computer security	3	Side-channel attacks	side-channel attacks	Side-channel attack		
computer security	3	Digital supply chain security	digital supply chain security	Digital supply chain security		
computer security	3	Supply chain attacks	supply chain attacks	Supply chain attack		
computer security	3	Backdooring	backdooring	Backdoor (computing)		
computer security	3	Secure cryptoprocessors	secure cryptoprocessors	Secure cryptoprocessor		
computer security	3	Digital signatures	digital signatures	Digital signature		
computer security	3	Post-quantum cryptography	post-quantum cryptography	Post-quantum cryptography		
computer security	3	Public-key cryptography	public-key cryptography	Public-key cryptography		
computer security	3	Cryptographic protocols	cryptographic protocols	Cryptographic protocol		
computer security	3	Zero-knowledge proofs	zero-knowledge proofs	Zero-knowledge proof		
computer security	3	Information flow	information flow	Information flow (information theory)		
computer security	3	Secure multi-party computation	secure multi-party computation	Secure multi-party computation		
computer security	3	Steganography	steganography	Steganography		
computer security	3	Certificate-based encryption	certificate-based encryption	Certificate-based encryption		
computer security	3	Encryption	encryption	Encryption		
computer security	3	Consensus protocols	consensus protocols	Consensus (computer science)		
computer security	3	Smart contracts	smart contracts	Smart contract		
computer security	3	Blockchain analysis	blockchain analysis	Blockchain analysis		
computer security	3	Distributed databases	distributed databases	Distributed database		
computer security	3	Blockchain ledgers	blockchain ledgers	Blockchain-based database		
computer security	3	Data anonymization	data anonymization	Data anonymization		
computer security	3	Differential privacy	differential privacy	Differential privacy		
computer security	3	Authentication	authentication	Authentication		
computer security	3	Biometrics	biometrics	Biometrics		
computer security	3	Credential stuffing	credential stuffing	Credential stuffing		
computer security	3	Homomorphic encryption	homomorphic encryption	Homomorphic encryption		
computer security	3	Multi-factor authentication	multi-factor authentication	Multi-factor authentication		
computer security	3	Message authentication	message authentication	Message authentication		
computer security	3	Internet censorship circumvention	internet censorship circumvention	Internet censorship circumvention		
computer security	3	Onion routing	onion routing	Onion routing		